4.749226264872058456e-01,-1.668564201959227722e+00
9.085989780953789285e-01,-2.104038021989308227e+00
6.666521031435196365e-01,-2.256379041803679097e+00
5.330402669871112664e-01,-1.971290215593268114e+00
8.723096660149055603e-01,-2.198179550681794492e+00
1.102039891340342637e+00,-2.145948358906698772e+00
1.093195264163480784e+00,-1.948740652491830261e+00
9.308861516138970948e-01,-1.823678344958110209e+00
1.015780480940316144e+00,-2.188029468903488262e+00
7.310934524184056205e-01,-1.795955694705557049e+00
6.705359637916038507e-01,-2.278633424795351914e+00
9.116683501093658659e-01,-1.803220943209833615e+00
9.232729190294018951e-01,-1.728563792673727395e+00
6.868308020615679910e-01,-1.509761489871674245e+00
1.102351480097475189e+00,-2.031599741775780732e+00
6.672396987752323705e-01,-2.333908727360506141e+00
8.157025113842845121e-01,-1.921935051659847904e+00
9.048576658584870369e-01,-1.951238342887114952e+00
6.597437497650793237e-01,-1.927422662044504742e+00
1.255607517074175838e+00,-2.316930211670293893e+00
4.569100162004785526e-01,-2.071475390172105691e+00
8.508644501459905474e-01,-2.289649600274988206e+00
5.534056983738255830e-01,-1.903370699489252527e+00
9.256893236183111329e-01,-1.932408005910326132e+00
5.998636574365693308e-01,-2.540926520569160019e+00
1.139311319627509533e+00,-2.024225453452811685e+00
6.632096259597801691e-01,-1.593199633703219709e+00
9.159396229740169870e-01,-1.907921710829406203e+00
7.805284783121106962e-01,-1.745511849256018433e+00
5.119370929584308172e-01,-2.336088781750720766e+00
9.146312284943745041e-01,-2.078560291186989151e+00
5.633032271090294696e-01,-1.751073477230746800e+00
6.574121084925195202e-01,-1.860161526297628987e+00
8.225826094486529128e-01,-2.085645416770598004e+00
8.071015579874698531e-01,-2.274816109423973831e+00
1.242704919480168257e+00,-1.965251678564698290e+00
6.205147744523480391e-01,-1.485187632339854069e+00
2.699887885910827734e-01,-2.270334260765428436e+00
8.108198298148657779e-01,-2.204204767969026868e+00
7.027517866560636373e-01,-2.389389009101113182e+00
4.233717048607620881e-01,-2.033679876286172306e+00
1.309170864987310612e+00,-1.807748577333030626e+00
5.958375046092420080e-01,-2.341831703107836837e+00
1.195421496380681292e+00,-2.079841500621851136e+00
8.921208263338342714e-01,-1.779554667514906763e+00
