3.0766,3.6627,1
0.323,3.5862,1
2.2275,3.3345,1
2.1847,4.1564,1
2.0982,5.4049,1
2.0576,2.8275,1
2.8033,2.5932,1
0.8373,2.8127,1
2.1556,5.0456,1
1.259,4.3296,1
1.4392,4.0024,1
2.0219,2.3649,1
1.7667,3.7562,1
0.8831,3.9328,1
1.6094,5.264,1
2.6165,2.9389,1
1.3675,2.2575,1
2.6965,2.8837,1
3.6315,2.1237,1
2.7357,3.8665,1
3.372,3.9783,1
3.3082,3.2831,1
1.1989,2.9221,1
2.862,1.9876,1
1.1946,2.2371,1
1.7634,4.3712,1
2.7473,3.3751,1
0.4847,2.6226,1
0.2532,4.6965,1
2.4912,4.7584,1
3.5968,3.1846,1
1.3629,3.3077,1
1.9202,3.1028,1
2.557,4.5674,1
3.2897,4.0547,1
1.9749,3.411,1
2.2908,3.3724,1
2.8124,3.8546,1
2.3737,3.4472,1
2.1625,4.3481,1
1.9292,3.0387,1
2.0733,3.3622,1
2.6781,3.5557,1
2.0679,2.9253,1
1.8798,3.147,1
2.3178,5.2197,1
1.8643,2.7165,1
3.1689,4.6131,1
2.6893,4.3593,1
1.8595,3.5178,1
1.7602,2.9872,1
1.4282,3.3609,1
3.5922,3.5267,1
1.7758,2.3353,1
0.5992,3.2254,1
1.1495,4.2867,1
1.8805,3.1247,1
2.4041,5.0979,1
3.5918,3.3357,1
1.4394,3.383,1
-0.0577,-0.0613,2
-1.2126,-0.4792,2
-0.9281,0.357,2
-0.231,-0.8726,2
0.1816,-0.1432,2
1.1469,0.1261,2
-3.0607,0.1761,2
0.7946,0.9982,2
-0.0836,0.4934,2
-0.7751,-0.1513,2
-0.0371,-0.0951,2
-1.2804,1.8112,2
-0.4479,0.0175,2
-0.0107,-0.1605,2
-0.5542,0.2973,2
-1.0073,-1.0836,2
1.3442,1.3288,2
-0.7501,-0.6252,2
-1.4487,-0.1717,2
1.9019,0.5443,2
0.6893,1.9129,2
-0.3064,-0.3079,2
-0.0865,0.9935,2
-1.36,-0.4924,2
-0.0972,0.5123,2
-1.2571,0.438,2
-0.499,-1.2406,2
0.78,-0.6567,2
0.9189,0.1463,2
0.0057,-1.5392,2
-0.7888,0.3411,2
0.5935,-0.2927,2
-1.1134,-1.1409,2
-0.0193,-0.8036,2
0.3335,0.6037,2
-2.4407,-1.3989,2
-0.6835,-1.0547,2
-0.1129,-0.192,2
-1.0297,1.1914,2
0.0928,0.0179,2
0.4354,0.3666,2
0.2768,-0.6734,2
-0.3135,1.197,2
-0.353,0.0323,2
-0.8687,-2.0987,2
0.3666,-0.3337,2
-1.6067,-1.1114,2
-1.034,-0.8784,2
0.618,1.9925,2
0.0027,-0.7811,2
0.0678,-0.816,2
2.0704,-1.185,2
-1.0292,0.2811,2
-2.1034,0.2376,2
-0.2559,-0.2287,2
1.3894,-0.0932,2
-0.4211,2.8094,2
